starttime	seconds	ctime	dtime	ttime	wait
Sat May 21 23:47:06 2022	1653169626	1	40	40	39
Sat May 21 23:46:37 2022	1653169597	0	40	40	39
Sat May 21 23:46:39 2022	1653169599	1	40	40	38
Sat May 21 23:46:48 2022	1653169608	1	39	40	39
Sat May 21 23:46:20 2022	1653169580	1	40	40	39
Sat May 21 23:46:14 2022	1653169574	1	40	40	39
Sat May 21 23:46:18 2022	1653169578	1	39	40	39
Sat May 21 23:46:50 2022	1653169610	1	39	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	39
Sat May 21 23:46:29 2022	1653169589	1	39	40	39
Sat May 21 23:47:03 2022	1653169623	1	40	40	39
Sat May 21 23:46:22 2022	1653169582	1	40	40	39
Sat May 21 23:46:49 2022	1653169609	1	39	40	39
Sat May 21 23:46:13 2022	1653169573	0	40	40	39
Sat May 21 23:46:53 2022	1653169613	1	40	40	39
Sat May 21 23:46:15 2022	1653169575	1	40	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	39
Sat May 21 23:46:28 2022	1653169588	1	40	40	39
Sat May 21 23:46:36 2022	1653169596	1	39	40	39
Sat May 21 23:46:26 2022	1653169586	1	40	40	39
Sat May 21 23:46:17 2022	1653169577	1	39	40	39
Sat May 21 23:46:48 2022	1653169608	1	40	40	39
Sat May 21 23:46:41 2022	1653169601	1	40	40	39
Sat May 21 23:46:25 2022	1653169585	1	39	40	39
Sat May 21 23:46:25 2022	1653169585	0	40	40	39
Sat May 21 23:46:17 2022	1653169577	1	40	40	39
Sat May 21 23:46:32 2022	1653169592	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	39	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:17 2022	1653169577	0	40	40	39
Sat May 21 23:46:14 2022	1653169574	1	39	40	39
Sat May 21 23:46:36 2022	1653169596	1	40	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	39
Sat May 21 23:46:17 2022	1653169577	1	39	40	38
Sat May 21 23:46:28 2022	1653169588	0	40	40	39
Sat May 21 23:46:23 2022	1653169583	1	39	40	39
Sat May 21 23:46:35 2022	1653169595	1	40	40	39
Sat May 21 23:46:36 2022	1653169596	1	40	40	39
Sat May 21 23:46:13 2022	1653169573	1	40	40	39
Sat May 21 23:46:50 2022	1653169610	1	40	40	39
Sat May 21 23:47:03 2022	1653169623	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:42 2022	1653169602	1	40	40	39
Sat May 21 23:46:31 2022	1653169591	1	40	40	39
Sat May 21 23:46:55 2022	1653169615	1	40	40	39
Sat May 21 23:46:36 2022	1653169596	1	40	40	39
Sat May 21 23:47:01 2022	1653169621	1	40	40	39
Sat May 21 23:46:36 2022	1653169596	1	40	40	39
Sat May 21 23:46:54 2022	1653169614	1	39	40	39
Sat May 21 23:46:28 2022	1653169588	1	39	40	39
Sat May 21 23:46:17 2022	1653169577	1	40	40	39
Sat May 21 23:46:34 2022	1653169594	1	39	40	39
Sat May 21 23:47:03 2022	1653169623	1	40	40	39
Sat May 21 23:46:25 2022	1653169585	1	40	40	40
Sat May 21 23:46:55 2022	1653169615	1	40	40	39
Sat May 21 23:46:55 2022	1653169615	0	40	40	39
Sat May 21 23:47:06 2022	1653169626	1	40	40	39
Sat May 21 23:46:22 2022	1653169582	1	40	40	40
Sat May 21 23:46:42 2022	1653169602	1	40	40	39
Sat May 21 23:46:31 2022	1653169591	1	40	40	39
Sat May 21 23:46:32 2022	1653169592	1	40	40	39
Sat May 21 23:46:27 2022	1653169587	1	39	40	39
Sat May 21 23:46:24 2022	1653169584	1	40	40	38
Sat May 21 23:46:23 2022	1653169583	1	40	40	39
Sat May 21 23:46:53 2022	1653169613	1	40	40	39
Sat May 21 23:46:37 2022	1653169597	1	40	40	39
Sat May 21 23:47:02 2022	1653169622	1	39	40	39
Sat May 21 23:46:26 2022	1653169586	1	40	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	39
Sat May 21 23:46:27 2022	1653169587	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:25 2022	1653169585	1	40	40	39
Sat May 21 23:46:14 2022	1653169574	1	40	40	39
Sat May 21 23:47:02 2022	1653169622	1	40	40	39
Sat May 21 23:46:22 2022	1653169582	1	39	40	39
Sat May 21 23:46:46 2022	1653169606	1	39	40	39
Sat May 21 23:47:06 2022	1653169626	1	40	40	39
Sat May 21 23:46:18 2022	1653169578	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:49 2022	1653169609	1	39	40	38
Sat May 21 23:46:19 2022	1653169579	1	40	40	40
Sat May 21 23:46:39 2022	1653169599	1	40	40	40
Sat May 21 23:46:15 2022	1653169575	0	40	40	39
Sat May 21 23:47:06 2022	1653169626	1	39	40	39
Sat May 21 23:46:25 2022	1653169585	1	40	40	39
Sat May 21 23:46:46 2022	1653169606	1	40	40	39
Sat May 21 23:46:58 2022	1653169618	1	39	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	39
Sat May 21 23:47:07 2022	1653169627	1	40	40	39
Sat May 21 23:46:46 2022	1653169606	1	40	40	39
Sat May 21 23:46:14 2022	1653169574	1	40	40	39
Sat May 21 23:47:05 2022	1653169625	0	40	40	39
Sat May 21 23:46:48 2022	1653169608	0	40	40	39
Sat May 21 23:46:48 2022	1653169608	1	40	40	39
Sat May 21 23:46:15 2022	1653169575	1	39	40	39
Sat May 21 23:47:06 2022	1653169626	1	40	40	39
Sat May 21 23:46:50 2022	1653169610	1	40	40	38
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:47:01 2022	1653169621	1	40	40	39
Sat May 21 23:46:42 2022	1653169602	0	40	40	39
Sat May 21 23:47:06 2022	1653169626	1	40	40	39
Sat May 21 23:46:41 2022	1653169601	1	40	40	39
Sat May 21 23:46:42 2022	1653169602	1	40	40	39
Sat May 21 23:46:31 2022	1653169591	1	40	40	39
Sat May 21 23:46:28 2022	1653169588	1	40	40	39
Sat May 21 23:46:13 2022	1653169573	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:48 2022	1653169608	1	40	40	39
Sat May 21 23:46:13 2022	1653169573	1	40	40	39
Sat May 21 23:46:21 2022	1653169581	1	39	40	39
Sat May 21 23:46:13 2022	1653169573	1	40	40	39
Sat May 21 23:46:41 2022	1653169601	1	40	40	39
Sat May 21 23:47:03 2022	1653169623	1	40	40	39
Sat May 21 23:46:25 2022	1653169585	1	40	40	39
Sat May 21 23:47:04 2022	1653169624	1	40	40	39
Sat May 21 23:46:32 2022	1653169592	1	40	40	39
Sat May 21 23:46:23 2022	1653169583	1	40	40	39
Sat May 21 23:46:48 2022	1653169608	1	40	40	39
Sat May 21 23:46:17 2022	1653169577	1	40	40	39
Sat May 21 23:46:58 2022	1653169618	1	39	40	39
Sat May 21 23:46:32 2022	1653169592	1	40	40	39
Sat May 21 23:46:53 2022	1653169613	0	40	40	39
Sat May 21 23:46:33 2022	1653169593	1	40	40	38
Sat May 21 23:46:58 2022	1653169618	1	40	40	39
Sat May 21 23:46:32 2022	1653169592	1	40	40	39
Sat May 21 23:46:37 2022	1653169597	1	40	40	38
Sat May 21 23:46:42 2022	1653169602	1	40	40	39
Sat May 21 23:46:26 2022	1653169586	1	39	40	39
Sat May 21 23:46:55 2022	1653169615	1	40	40	39
Sat May 21 23:46:14 2022	1653169574	1	40	40	39
Sat May 21 23:46:42 2022	1653169602	1	40	40	39
Sat May 21 23:46:27 2022	1653169587	1	40	40	39
Sat May 21 23:46:29 2022	1653169589	1	40	40	40
Sat May 21 23:47:05 2022	1653169625	0	40	40	39
Sat May 21 23:46:55 2022	1653169615	1	39	40	39
Sat May 21 23:46:49 2022	1653169609	1	40	40	39
Sat May 21 23:46:48 2022	1653169608	1	40	40	39
Sat May 21 23:46:41 2022	1653169601	1	40	40	39
Sat May 21 23:46:23 2022	1653169583	1	40	40	39
Sat May 21 23:46:57 2022	1653169617	1	40	40	39
Sat May 21 23:46:28 2022	1653169588	1	40	40	39
Sat May 21 23:46:33 2022	1653169593	1	40	40	39
Sat May 21 23:46:18 2022	1653169578	1	40	40	39
Sat May 21 23:46:37 2022	1653169597	1	40	40	39
Sat May 21 23:46:27 2022	1653169587	1	40	40	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:46:31 2022	1653169591	0	40	41	39
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:21 2022	1653169581	0	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	38
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:42 2022	1653169602	1	40	41	39
Sat May 21 23:46:51 2022	1653169611	1	40	41	39
Sat May 21 23:46:15 2022	1653169575	0	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:13 2022	1653169573	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:54 2022	1653169614	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	1	40	41	39
Sat May 21 23:46:13 2022	1653169573	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:31 2022	1653169591	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	0	40	41	39
Sat May 21 23:47:03 2022	1653169623	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:41 2022	1653169601	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:47:00 2022	1653169620	1	40	41	40
Sat May 21 23:46:39 2022	1653169599	1	40	41	39
Sat May 21 23:47:01 2022	1653169621	1	39	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	39	41	38
Sat May 21 23:46:35 2022	1653169595	1	40	41	39
Sat May 21 23:46:45 2022	1653169605	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	40
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	40
Sat May 21 23:46:42 2022	1653169602	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	1	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	40
Sat May 21 23:46:44 2022	1653169604	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:13 2022	1653169573	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:33 2022	1653169593	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:23 2022	1653169583	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	1	40	41	39
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:50 2022	1653169610	1	40	41	39
Sat May 21 23:46:25 2022	1653169585	0	40	41	39
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:44 2022	1653169604	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:25 2022	1653169585	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:46:54 2022	1653169614	1	40	41	39
Sat May 21 23:46:39 2022	1653169599	1	40	41	39
Sat May 21 23:46:54 2022	1653169614	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
Sat May 21 23:46:35 2022	1653169595	1	40	41	39
Sat May 21 23:46:42 2022	1653169602	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:35 2022	1653169595	1	40	41	39
Sat May 21 23:46:41 2022	1653169601	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	40
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:51 2022	1653169611	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:47:03 2022	1653169623	1	40	41	39
Sat May 21 23:46:40 2022	1653169600	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:39 2022	1653169599	0	40	41	39
Sat May 21 23:46:14 2022	1653169574	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:14 2022	1653169574	1	40	41	39
Sat May 21 23:47:01 2022	1653169621	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	0	40	41	40
Sat May 21 23:47:04 2022	1653169624	1	40	41	39
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
Sat May 21 23:46:34 2022	1653169594	1	40	41	40
Sat May 21 23:46:27 2022	1653169587	1	40	41	40
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	40
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	40
Sat May 21 23:46:54 2022	1653169614	1	40	41	39
Sat May 21 23:46:16 2022	1653169576	1	40	41	39
Sat May 21 23:46:33 2022	1653169593	1	40	41	40
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:33 2022	1653169593	1	40	41	40
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	40
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	40
Sat May 21 23:46:25 2022	1653169585	1	40	41	39
Sat May 21 23:46:30 2022	1653169590	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:46:31 2022	1653169591	0	40	41	40
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	0	40	41	40
Sat May 21 23:46:48 2022	1653169608	1	40	41	40
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	1	40	41	40
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:47:03 2022	1653169623	1	40	41	39
Sat May 21 23:46:39 2022	1653169599	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:51 2022	1653169611	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:47:05 2022	1653169625	0	40	41	40
Sat May 21 23:47:01 2022	1653169621	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	0	40	41	40
Sat May 21 23:46:54 2022	1653169614	1	40	41	40
Sat May 21 23:46:28 2022	1653169588	1	40	41	40
Sat May 21 23:46:52 2022	1653169612	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	1	40	41	40
Sat May 21 23:46:50 2022	1653169610	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	40
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:56 2022	1653169616	1	40	41	40
Sat May 21 23:46:20 2022	1653169580	1	40	41	39
Sat May 21 23:47:03 2022	1653169623	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	1	40	41	40
Sat May 21 23:46:41 2022	1653169601	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	40
Sat May 21 23:46:15 2022	1653169575	0	40	41	40
Sat May 21 23:46:32 2022	1653169592	1	40	41	40
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:46:23 2022	1653169583	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:47:01 2022	1653169621	1	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	40
Sat May 21 23:46:25 2022	1653169585	0	40	41	40
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:14 2022	1653169574	1	40	41	40
Sat May 21 23:46:23 2022	1653169583	1	40	41	39
Sat May 21 23:46:51 2022	1653169611	1	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	40
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	40
Sat May 21 23:46:25 2022	1653169585	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	40
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:47:04 2022	1653169624	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	40
Sat May 21 23:46:57 2022	1653169617	1	40	41	40
Sat May 21 23:46:16 2022	1653169576	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	40
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
Sat May 21 23:46:42 2022	1653169602	1	40	41	40
Sat May 21 23:46:39 2022	1653169599	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	40
Sat May 21 23:47:06 2022	1653169626	1	40	41	38
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	39
Sat May 21 23:46:21 2022	1653169581	1	40	41	40
Sat May 21 23:46:29 2022	1653169589	1	40	41	40
Sat May 21 23:46:42 2022	1653169602	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	40
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:42 2022	1653169602	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	40
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	40
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:46:27 2022	1653169587	1	40	41	39
Sat May 21 23:46:17 2022	1653169577	1	40	41	40
Sat May 21 23:46:56 2022	1653169616	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	0	40	41	40
Sat May 21 23:46:28 2022	1653169588	0	40	41	40
Sat May 21 23:46:28 2022	1653169588	0	40	41	40
Sat May 21 23:46:46 2022	1653169606	0	40	41	40
Sat May 21 23:47:05 2022	1653169625	1	40	41	39
Sat May 21 23:46:24 2022	1653169584	0	40	41	40
Sat May 21 23:46:35 2022	1653169595	1	40	41	40
Sat May 21 23:46:50 2022	1653169610	1	40	41	39
Sat May 21 23:47:06 2022	1653169626	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	40
Sat May 21 23:46:31 2022	1653169591	1	40	41	39
Sat May 21 23:46:59 2022	1653169619	1	40	41	39
Sat May 21 23:47:04 2022	1653169624	1	40	41	39
Sat May 21 23:46:58 2022	1653169618	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	40
Sat May 21 23:47:00 2022	1653169620	1	40	41	39
Sat May 21 23:46:57 2022	1653169617	1	40	41	39
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:47:04 2022	1653169624	1	40	41	40
Sat May 21 23:46:17 2022	1653169577	1	40	41	39
Sat May 21 23:47:02 2022	1653169622	1	40	41	39
Sat May 21 23:46:26 2022	1653169586	1	40	41	40
Sat May 21 23:47:06 2022	1653169626	1	40	41	40
Sat May 21 23:46:37 2022	1653169597	1	40	41	40
Sat May 21 23:47:06 2022	1653169626	1	40	41	40
Sat May 21 23:46:22 2022	1653169582	1	40	41	40
Sat May 21 23:46:13 2022	1653169573	1	40	41	40
Sat May 21 23:47:02 2022	1653169622	1	40	41	40
Sat May 21 23:46:45 2022	1653169605	1	40	41	40
Sat May 21 23:46:48 2022	1653169608	1	40	41	40
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:50 2022	1653169610	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	40
Sat May 21 23:46:41 2022	1653169601	1	40	41	39
Sat May 21 23:46:22 2022	1653169582	1	40	41	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	39
Sat May 21 23:47:01 2022	1653169621	1	40	41	40
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	39
Sat May 21 23:47:03 2022	1653169623	1	40	41	40
Sat May 21 23:46:57 2022	1653169617	1	40	41	40
Sat May 21 23:46:32 2022	1653169592	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:41 2022	1653169601	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:13 2022	1653169573	0	40	41	39
Sat May 21 23:46:27 2022	1653169587	1	40	41	40
Sat May 21 23:46:46 2022	1653169606	1	40	41	40
Sat May 21 23:46:26 2022	1653169586	1	40	41	40
Sat May 21 23:46:45 2022	1653169605	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	39
Sat May 21 23:46:30 2022	1653169590	1	40	41	40
Sat May 21 23:47:01 2022	1653169621	1	40	41	39
Sat May 21 23:46:45 2022	1653169605	1	40	41	39
Sat May 21 23:46:48 2022	1653169608	1	40	41	40
Sat May 21 23:46:52 2022	1653169612	1	40	41	40
Sat May 21 23:46:32 2022	1653169592	1	40	41	40
Sat May 21 23:46:21 2022	1653169581	1	40	41	40
Sat May 21 23:46:22 2022	1653169582	0	40	41	40
Sat May 21 23:46:21 2022	1653169581	1	40	41	39
Sat May 21 23:46:29 2022	1653169589	1	40	41	40
Sat May 21 23:46:55 2022	1653169615	1	40	41	39
Sat May 21 23:46:38 2022	1653169598	1	40	41	39
Sat May 21 23:46:28 2022	1653169588	1	40	41	40
Sat May 21 23:46:45 2022	1653169605	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	39
Sat May 21 23:46:37 2022	1653169597	1	40	41	40
Sat May 21 23:46:35 2022	1653169595	1	40	41	40
Sat May 21 23:46:27 2022	1653169587	1	40	41	40
Sat May 21 23:46:13 2022	1653169573	1	40	41	40
Sat May 21 23:46:45 2022	1653169605	1	40	41	39
Sat May 21 23:46:53 2022	1653169613	1	40	41	40
Sat May 21 23:47:05 2022	1653169625	1	40	41	40
Sat May 21 23:46:34 2022	1653169594	1	40	41	40
Sat May 21 23:46:49 2022	1653169609	1	40	41	39
Sat May 21 23:46:41 2022	1653169601	1	40	41	40
Sat May 21 23:46:14 2022	1653169574	0	41	41	40
Sat May 21 23:46:52 2022	1653169612	1	40	41	39
Sat May 21 23:46:30 2022	1653169590	1	40	41	39
Sat May 21 23:46:31 2022	1653169591	1	40	41	39
Sat May 21 23:46:46 2022	1653169606	1	40	41	39
Sat May 21 23:46:18 2022	1653169578	1	40	41	40
Sat May 21 23:46:37 2022	1653169597	1	40	41	39
Sat May 21 23:46:14 2022	1653169574	1	40	41	40
Sat May 21 23:46:16 2022	1653169576	1	40	41	39
Sat May 21 23:46:32 2022	1653169592	0	41	41	40
Sat May 21 23:46:19 2022	1653169579	1	40	41	39
